TOTAL_CASH_CHANGE_1dt_day_1,TOTAL_CASH_CHANGE_1dt_day_2,TOTAL_CASH_CHANGE_1dt_day_3,TOTAL_CASH_CHANGE_1dt_day_4,TOTAL_CASH_CHANGE_1dt_day_5,TOTAL_CASH_CHANGE_1dt_day_6,TOTAL_CASH_CHANGE_1dt_day_7,TOTAL_CASH_CHANGE_1dt_day_8,TOTAL_CASH_CHANGE_1dt_day_9,TOTAL_CASH_CHANGE_1dt_day_10,TOTAL_CASH_CHANGE_1dt_day_11,TOTAL_CASH_CHANGE_1dt_day_12,TOTAL_CASH_CHANGE_1dt_day_13,TOTAL_CASH_CHANGE_1dt_day_14,TOTAL_CASH_OUT_1dt_day_1,TOTAL_CASH_OUT_1dt_day_2,TOTAL_CASH_OUT_1dt_day_3,TOTAL_CASH_OUT_1dt_day_4,TOTAL_CASH_OUT_1dt_day_5,TOTAL_CASH_OUT_1dt_day_6,TOTAL_CASH_OUT_1dt_day_7,TOTAL_CASH_OUT_1dt_day_8,TOTAL_CASH_OUT_1dt_day_9,TOTAL_CASH_OUT_1dt_day_10,TOTAL_CASH_OUT_1dt_day_11,TOTAL_CASH_OUT_1dt_day_12,TOTAL_CASH_OUT_1dt_day_13,TOTAL_CASH_OUT_1dt_day_14
3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,3.297258019447326660e-01,1.978834420442581177e-01,3.443979918956756592e-01,0.000000000000000000e+00,4.758649468421936035e-01,4.787678718566894531e-01,3.275558352470397949e-01,2.676336467266082764e-01,2.517494559288024902e-01,1.378621608018875122e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,1.713178455829620361e-01,1.610531061887741089e-01,3.865079283714294434e-01,4.348535835742950439e-01,3.218901753425598145e-01,1.640021204948425293e-01,3.857315480709075928e-01,2.520929574966430664e-01,3.841357529163360596e-01,2.381964176893234253e-01
3.443979918956756592e-01,0.000000000000000000e+00,3.297258019447326660e-01,1.978834420442581177e-01,3.443979918956756592e-01,0.000000000000000000e+00,4.758649468421936035e-01,4.787678718566894531e-01,3.275558352470397949e-01,2.676336467266082764e-01,2.517494559288024902e-01,1.378621608018875122e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,1.713178455829620361e-01,1.610531061887741089e-01,3.865079283714294434e-01,4.348535835742950439e-01,3.218901753425598145e-01,1.640021204948425293e-01,3.857315480709075928e-01,2.520929574966430664e-01,3.841357529163360596e-01,2.381964176893234253e-01,3.443979918956756592e-01,0.000000000000000000e+00
3.297258019447326660e-01,1.978834420442581177e-01,3.443979918956756592e-01,0.000000000000000000e+00,4.758649468421936035e-01,4.787678718566894531e-01,3.275558352470397949e-01,2.676336467266082764e-01,2.517494559288024902e-01,1.378621608018875122e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,1.713178455829620361e-01,1.610531061887741089e-01,3.865079283714294434e-01,4.348535835742950439e-01,3.218901753425598145e-01,1.640021204948425293e-01,3.857315480709075928e-01,2.520929574966430664e-01,3.841357529163360596e-01,2.381964176893234253e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00
3.443979918956756592e-01,0.000000000000000000e+00,4.758649468421936035e-01,4.787678718566894531e-01,3.275558352470397949e-01,2.676336467266082764e-01,2.517494559288024902e-01,1.378621608018875122e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,1.713178455829620361e-01,1.610531061887741089e-01,3.865079283714294434e-01,4.348535835742950439e-01,3.218901753425598145e-01,1.640021204948425293e-01,3.857315480709075928e-01,2.520929574966430664e-01,3.841357529163360596e-01,2.381964176893234253e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,1.901917159557342529e-01,2.183310389518737793e-01
4.758649468421936035e-01,4.787678718566894531e-01,3.275558352470397949e-01,2.676336467266082764e-01,2.517494559288024902e-01,1.378621608018875122e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,1.713178455829620361e-01,1.610531061887741089e-01,3.865079283714294434e-01,4.348535835742950439e-01,3.218901753425598145e-01,1.640021204948425293e-01,3.857315480709075928e-01,2.520929574966430664e-01,3.841357529163360596e-01,2.381964176893234253e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,1.901917159557342529e-01,2.183310389518737793e-01,3.664554059505462646e-01,3.146740198135375977e-01
3.275558352470397949e-01,2.676336467266082764e-01,2.517494559288024902e-01,1.378621608018875122e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,1.713178455829620361e-01,1.610531061887741089e-01,3.865079283714294434e-01,4.348535835742950439e-01,3.218901753425598145e-01,1.640021204948425293e-01,3.857315480709075928e-01,2.520929574966430664e-01,3.841357529163360596e-01,2.381964176893234253e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,1.901917159557342529e-01,2.183310389518737793e-01,3.664554059505462646e-01,3.146740198135375977e-01,2.838507890701293945e-01,2.894601821899414062e-01
2.517494559288024902e-01,1.378621608018875122e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,1.713178455829620361e-01,1.610531061887741089e-01,3.865079283714294434e-01,4.348535835742950439e-01,3.218901753425598145e-01,1.640021204948425293e-01,3.857315480709075928e-01,2.520929574966430664e-01,3.841357529163360596e-01,2.381964176893234253e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,1.901917159557342529e-01,2.183310389518737793e-01,3.664554059505462646e-01,3.146740198135375977e-01,2.838507890701293945e-01,2.894601821899414062e-01,3.163897991180419922e-01,3.350909352302551270e-01
3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,1.713178455829620361e-01,1.610531061887741089e-01,3.865079283714294434e-01,4.348535835742950439e-01,3.218901753425598145e-01,1.640021204948425293e-01,3.857315480709075928e-01,2.520929574966430664e-01,3.841357529163360596e-01,2.381964176893234253e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,1.901917159557342529e-01,2.183310389518737793e-01,3.664554059505462646e-01,3.146740198135375977e-01,2.838507890701293945e-01,2.894601821899414062e-01,3.163897991180419922e-01,3.350909352302551270e-01,5.293596386909484863e-01,4.188309609889984131e-01
3.443979918956756592e-01,0.000000000000000000e+00,1.713178455829620361e-01,1.610531061887741089e-01,3.865079283714294434e-01,4.348535835742950439e-01,3.218901753425598145e-01,1.640021204948425293e-01,3.857315480709075928e-01,2.520929574966430664e-01,3.841357529163360596e-01,2.381964176893234253e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,1.901917159557342529e-01,2.183310389518737793e-01,3.664554059505462646e-01,3.146740198135375977e-01,2.838507890701293945e-01,2.894601821899414062e-01,3.163897991180419922e-01,3.350909352302551270e-01,5.293596386909484863e-01,4.188309609889984131e-01,3.443979918956756592e-01,0.000000000000000000e+00
1.713178455829620361e-01,1.610531061887741089e-01,3.865079283714294434e-01,4.348535835742950439e-01,3.218901753425598145e-01,1.640021204948425293e-01,3.857315480709075928e-01,2.520929574966430664e-01,3.841357529163360596e-01,2.381964176893234253e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,1.901917159557342529e-01,2.183310389518737793e-01,3.664554059505462646e-01,3.146740198135375977e-01,2.838507890701293945e-01,2.894601821899414062e-01,3.163897991180419922e-01,3.350909352302551270e-01,5.293596386909484863e-01,4.188309609889984131e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00
3.865079283714294434e-01,4.348535835742950439e-01,3.218901753425598145e-01,1.640021204948425293e-01,3.857315480709075928e-01,2.520929574966430664e-01,3.841357529163360596e-01,2.381964176893234253e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,1.901917159557342529e-01,2.183310389518737793e-01,3.664554059505462646e-01,3.146740198135375977e-01,2.838507890701293945e-01,2.894601821899414062e-01,3.163897991180419922e-01,3.350909352302551270e-01,5.293596386909484863e-01,4.188309609889984131e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,2.686322629451751709e-01,1.757841110229492188e-01
3.218901753425598145e-01,1.640021204948425293e-01,3.857315480709075928e-01,2.520929574966430664e-01,3.841357529163360596e-01,2.381964176893234253e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,1.901917159557342529e-01,2.183310389518737793e-01,3.664554059505462646e-01,3.146740198135375977e-01,2.838507890701293945e-01,2.894601821899414062e-01,3.163897991180419922e-01,3.350909352302551270e-01,5.293596386909484863e-01,4.188309609889984131e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,2.686322629451751709e-01,1.757841110229492188e-01,4.169831871986389160e-01,3.698908686637878418e-01
3.857315480709075928e-01,2.520929574966430664e-01,3.841357529163360596e-01,2.381964176893234253e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,1.901917159557342529e-01,2.183310389518737793e-01,3.664554059505462646e-01,3.146740198135375977e-01,2.838507890701293945e-01,2.894601821899414062e-01,3.163897991180419922e-01,3.350909352302551270e-01,5.293596386909484863e-01,4.188309609889984131e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,2.686322629451751709e-01,1.757841110229492188e-01,4.169831871986389160e-01,3.698908686637878418e-01,6.154321432113647461e-01,4.857300221920013428e-01
3.841357529163360596e-01,2.381964176893234253e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,1.901917159557342529e-01,2.183310389518737793e-01,3.664554059505462646e-01,3.146740198135375977e-01,2.838507890701293945e-01,2.894601821899414062e-01,3.163897991180419922e-01,3.350909352302551270e-01,5.293596386909484863e-01,4.188309609889984131e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,2.686322629451751709e-01,1.757841110229492188e-01,4.169831871986389160e-01,3.698908686637878418e-01,6.154321432113647461e-01,4.857300221920013428e-01,3.314233422279357910e-01,2.084839940071105957e-01
3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,1.901917159557342529e-01,2.183310389518737793e-01,3.664554059505462646e-01,3.146740198135375977e-01,2.838507890701293945e-01,2.894601821899414062e-01,3.163897991180419922e-01,3.350909352302551270e-01,5.293596386909484863e-01,4.188309609889984131e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,2.686322629451751709e-01,1.757841110229492188e-01,4.169831871986389160e-01,3.698908686637878418e-01,6.154321432113647461e-01,4.857300221920013428e-01,3.314233422279357910e-01,2.084839940071105957e-01,2.946653366088867188e-01,1.414944231510162354e-01
3.443979918956756592e-01,0.000000000000000000e+00,1.901917159557342529e-01,2.183310389518737793e-01,3.664554059505462646e-01,3.146740198135375977e-01,2.838507890701293945e-01,2.894601821899414062e-01,3.163897991180419922e-01,3.350909352302551270e-01,5.293596386909484863e-01,4.188309609889984131e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,2.686322629451751709e-01,1.757841110229492188e-01,4.169831871986389160e-01,3.698908686637878418e-01,6.154321432113647461e-01,4.857300221920013428e-01,3.314233422279357910e-01,2.084839940071105957e-01,2.946653366088867188e-01,1.414944231510162354e-01,3.443979918956756592e-01,0.000000000000000000e+00
1.901917159557342529e-01,2.183310389518737793e-01,3.664554059505462646e-01,3.146740198135375977e-01,2.838507890701293945e-01,2.894601821899414062e-01,3.163897991180419922e-01,3.350909352302551270e-01,5.293596386909484863e-01,4.188309609889984131e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,2.686322629451751709e-01,1.757841110229492188e-01,4.169831871986389160e-01,3.698908686637878418e-01,6.154321432113647461e-01,4.857300221920013428e-01,3.314233422279357910e-01,2.084839940071105957e-01,2.946653366088867188e-01,1.414944231510162354e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00
3.664554059505462646e-01,3.146740198135375977e-01,2.838507890701293945e-01,2.894601821899414062e-01,3.163897991180419922e-01,3.350909352302551270e-01,5.293596386909484863e-01,4.188309609889984131e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,2.686322629451751709e-01,1.757841110229492188e-01,4.169831871986389160e-01,3.698908686637878418e-01,6.154321432113647461e-01,4.857300221920013428e-01,3.314233422279357910e-01,2.084839940071105957e-01,2.946653366088867188e-01,1.414944231510162354e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,3.831236064434051514e-01,2.522169053554534912e-01
2.838507890701293945e-01,2.894601821899414062e-01,3.163897991180419922e-01,3.350909352302551270e-01,5.293596386909484863e-01,4.188309609889984131e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,2.686322629451751709e-01,1.757841110229492188e-01,4.169831871986389160e-01,3.698908686637878418e-01,6.154321432113647461e-01,4.857300221920013428e-01,3.314233422279357910e-01,2.084839940071105957e-01,2.946653366088867188e-01,1.414944231510162354e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,3.831236064434051514e-01,2.522169053554534912e-01,2.927852869033813477e-01,1.591285765171051025e-01
3.163897991180419922e-01,3.350909352302551270e-01,5.293596386909484863e-01,4.188309609889984131e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,2.686322629451751709e-01,1.757841110229492188e-01,4.169831871986389160e-01,3.698908686637878418e-01,6.154321432113647461e-01,4.857300221920013428e-01,3.314233422279357910e-01,2.084839940071105957e-01,2.946653366088867188e-01,1.414944231510162354e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,3.831236064434051514e-01,2.522169053554534912e-01,2.927852869033813477e-01,1.591285765171051025e-01,4.005830287933349609e-01,2.935115098953247070e-01
5.293596386909484863e-01,4.188309609889984131e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,2.686322629451751709e-01,1.757841110229492188e-01,4.169831871986389160e-01,3.698908686637878418e-01,6.154321432113647461e-01,4.857300221920013428e-01,3.314233422279357910e-01,2.084839940071105957e-01,2.946653366088867188e-01,1.414944231510162354e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,3.831236064434051514e-01,2.522169053554534912e-01,2.927852869033813477e-01,1.591285765171051025e-01,4.005830287933349609e-01,2.935115098953247070e-01,4.575228393077850342e-01,3.697883486747741699e-01
3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,2.686322629451751709e-01,1.757841110229492188e-01,4.169831871986389160e-01,3.698908686637878418e-01,6.154321432113647461e-01,4.857300221920013428e-01,3.314233422279357910e-01,2.084839940071105957e-01,2.946653366088867188e-01,1.414944231510162354e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,3.831236064434051514e-01,2.522169053554534912e-01,2.927852869033813477e-01,1.591285765171051025e-01,4.005830287933349609e-01,2.935115098953247070e-01,4.575228393077850342e-01,3.697883486747741699e-01,4.216648042201995850e-01,5.917956829071044922e-01
3.443979918956756592e-01,0.000000000000000000e+00,2.686322629451751709e-01,1.757841110229492188e-01,4.169831871986389160e-01,3.698908686637878418e-01,6.154321432113647461e-01,4.857300221920013428e-01,3.314233422279357910e-01,2.084839940071105957e-01,2.946653366088867188e-01,1.414944231510162354e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,3.831236064434051514e-01,2.522169053554534912e-01,2.927852869033813477e-01,1.591285765171051025e-01,4.005830287933349609e-01,2.935115098953247070e-01,4.575228393077850342e-01,3.697883486747741699e-01,4.216648042201995850e-01,5.917956829071044922e-01,3.443979918956756592e-01,0.000000000000000000e+00
2.686322629451751709e-01,1.757841110229492188e-01,4.169831871986389160e-01,3.698908686637878418e-01,6.154321432113647461e-01,4.857300221920013428e-01,3.314233422279357910e-01,2.084839940071105957e-01,2.946653366088867188e-01,1.414944231510162354e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,3.831236064434051514e-01,2.522169053554534912e-01,2.927852869033813477e-01,1.591285765171051025e-01,4.005830287933349609e-01,2.935115098953247070e-01,4.575228393077850342e-01,3.697883486747741699e-01,4.216648042201995850e-01,5.917956829071044922e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00
4.169831871986389160e-01,3.698908686637878418e-01,6.154321432113647461e-01,4.857300221920013428e-01,3.314233422279357910e-01,2.084839940071105957e-01,2.946653366088867188e-01,1.414944231510162354e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,3.831236064434051514e-01,2.522169053554534912e-01,2.927852869033813477e-01,1.591285765171051025e-01,4.005830287933349609e-01,2.935115098953247070e-01,4.575228393077850342e-01,3.697883486747741699e-01,4.216648042201995850e-01,5.917956829071044922e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,3.506307899951934814e-01,3.520858287811279297e-01
6.154321432113647461e-01,4.857300221920013428e-01,3.314233422279357910e-01,2.084839940071105957e-01,2.946653366088867188e-01,1.414944231510162354e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,3.831236064434051514e-01,2.522169053554534912e-01,2.927852869033813477e-01,1.591285765171051025e-01,4.005830287933349609e-01,2.935115098953247070e-01,4.575228393077850342e-01,3.697883486747741699e-01,4.216648042201995850e-01,5.917956829071044922e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,3.506307899951934814e-01,3.520858287811279297e-01,3.238338232040405273e-01,2.472164183855056763e-01
3.314233422279357910e-01,2.084839940071105957e-01,2.946653366088867188e-01,1.414944231510162354e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,3.831236064434051514e-01,2.522169053554534912e-01,2.927852869033813477e-01,1.591285765171051025e-01,4.005830287933349609e-01,2.935115098953247070e-01,4.575228393077850342e-01,3.697883486747741699e-01,4.216648042201995850e-01,5.917956829071044922e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,3.506307899951934814e-01,3.520858287811279297e-01,3.238338232040405273e-01,2.472164183855056763e-01,3.902620673179626465e-01,2.260982096195220947e-01
2.946653366088867188e-01,1.414944231510162354e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,3.831236064434051514e-01,2.522169053554534912e-01,2.927852869033813477e-01,1.591285765171051025e-01,4.005830287933349609e-01,2.935115098953247070e-01,4.575228393077850342e-01,3.697883486747741699e-01,4.216648042201995850e-01,5.917956829071044922e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,3.506307899951934814e-01,3.520858287811279297e-01,3.238338232040405273e-01,2.472164183855056763e-01,3.902620673179626465e-01,2.260982096195220947e-01,5.390942692756652832e-01,4.721767306327819824e-01
3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,3.831236064434051514e-01,2.522169053554534912e-01,2.927852869033813477e-01,1.591285765171051025e-01,4.005830287933349609e-01,2.935115098953247070e-01,4.575228393077850342e-01,3.697883486747741699e-01,4.216648042201995850e-01,5.917956829071044922e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,3.506307899951934814e-01,3.520858287811279297e-01,3.238338232040405273e-01,2.472164183855056763e-01,3.902620673179626465e-01,2.260982096195220947e-01,5.390942692756652832e-01,4.721767306327819824e-01,2.976259291172027588e-01,2.378387302160263062e-01
3.443979918956756592e-01,0.000000000000000000e+00,3.831236064434051514e-01,2.522169053554534912e-01,2.927852869033813477e-01,1.591285765171051025e-01,4.005830287933349609e-01,2.935115098953247070e-01,4.575228393077850342e-01,3.697883486747741699e-01,4.216648042201995850e-01,5.917956829071044922e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,3.506307899951934814e-01,3.520858287811279297e-01,3.238338232040405273e-01,2.472164183855056763e-01,3.902620673179626465e-01,2.260982096195220947e-01,5.390942692756652832e-01,4.721767306327819824e-01,2.976259291172027588e-01,2.378387302160263062e-01,3.443979918956756592e-01,0.000000000000000000e+00
3.831236064434051514e-01,2.522169053554534912e-01,2.927852869033813477e-01,1.591285765171051025e-01,4.005830287933349609e-01,2.935115098953247070e-01,4.575228393077850342e-01,3.697883486747741699e-01,4.216648042201995850e-01,5.917956829071044922e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,3.506307899951934814e-01,3.520858287811279297e-01,3.238338232040405273e-01,2.472164183855056763e-01,3.902620673179626465e-01,2.260982096195220947e-01,5.390942692756652832e-01,4.721767306327819824e-01,2.976259291172027588e-01,2.378387302160263062e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00
2.927852869033813477e-01,1.591285765171051025e-01,4.005830287933349609e-01,2.935115098953247070e-01,4.575228393077850342e-01,3.697883486747741699e-01,4.216648042201995850e-01,5.917956829071044922e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,3.506307899951934814e-01,3.520858287811279297e-01,3.238338232040405273e-01,2.472164183855056763e-01,3.902620673179626465e-01,2.260982096195220947e-01,5.390942692756652832e-01,4.721767306327819824e-01,2.976259291172027588e-01,2.378387302160263062e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,2.823363244533538818e-01,4.273447394371032715e-01
4.005830287933349609e-01,2.935115098953247070e-01,4.575228393077850342e-01,3.697883486747741699e-01,4.216648042201995850e-01,5.917956829071044922e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,3.506307899951934814e-01,3.520858287811279297e-01,3.238338232040405273e-01,2.472164183855056763e-01,3.902620673179626465e-01,2.260982096195220947e-01,5.390942692756652832e-01,4.721767306327819824e-01,2.976259291172027588e-01,2.378387302160263062e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,2.823363244533538818e-01,4.273447394371032715e-01,4.139594733715057373e-01,2.575345933437347412e-01
4.575228393077850342e-01,3.697883486747741699e-01,4.216648042201995850e-01,5.917956829071044922e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,3.506307899951934814e-01,3.520858287811279297e-01,3.238338232040405273e-01,2.472164183855056763e-01,3.902620673179626465e-01,2.260982096195220947e-01,5.390942692756652832e-01,4.721767306327819824e-01,2.976259291172027588e-01,2.378387302160263062e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,2.823363244533538818e-01,4.273447394371032715e-01,4.139594733715057373e-01,2.575345933437347412e-01,3.237300217151641846e-01,3.117386400699615479e-01
4.216648042201995850e-01,5.917956829071044922e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,3.506307899951934814e-01,3.520858287811279297e-01,3.238338232040405273e-01,2.472164183855056763e-01,3.902620673179626465e-01,2.260982096195220947e-01,5.390942692756652832e-01,4.721767306327819824e-01,2.976259291172027588e-01,2.378387302160263062e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,2.823363244533538818e-01,4.273447394371032715e-01,4.139594733715057373e-01,2.575345933437347412e-01,3.237300217151641846e-01,3.117386400699615479e-01,4.696264266967773438e-01,5.674665570259094238e-01
3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,3.506307899951934814e-01,3.520858287811279297e-01,3.238338232040405273e-01,2.472164183855056763e-01,3.902620673179626465e-01,2.260982096195220947e-01,5.390942692756652832e-01,4.721767306327819824e-01,2.976259291172027588e-01,2.378387302160263062e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,2.823363244533538818e-01,4.273447394371032715e-01,4.139594733715057373e-01,2.575345933437347412e-01,3.237300217151641846e-01,3.117386400699615479e-01,4.696264266967773438e-01,5.674665570259094238e-01,3.506238162517547607e-01,3.737558126449584961e-01
3.443979918956756592e-01,0.000000000000000000e+00,3.506307899951934814e-01,3.520858287811279297e-01,3.238338232040405273e-01,2.472164183855056763e-01,3.902620673179626465e-01,2.260982096195220947e-01,5.390942692756652832e-01,4.721767306327819824e-01,2.976259291172027588e-01,2.378387302160263062e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,2.823363244533538818e-01,4.273447394371032715e-01,4.139594733715057373e-01,2.575345933437347412e-01,3.237300217151641846e-01,3.117386400699615479e-01,4.696264266967773438e-01,5.674665570259094238e-01,3.506238162517547607e-01,3.737558126449584961e-01,5.552889108657836914e-01,5.871477127075195312e-01
3.506307899951934814e-01,3.520858287811279297e-01,3.238338232040405273e-01,2.472164183855056763e-01,3.902620673179626465e-01,2.260982096195220947e-01,5.390942692756652832e-01,4.721767306327819824e-01,2.976259291172027588e-01,2.378387302160263062e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,2.823363244533538818e-01,4.273447394371032715e-01,4.139594733715057373e-01,2.575345933437347412e-01,3.237300217151641846e-01,3.117386400699615479e-01,4.696264266967773438e-01,5.674665570259094238e-01,3.506238162517547607e-01,3.737558126449584961e-01,5.552889108657836914e-01,5.871477127075195312e-01,5.784139633178710938e-01,3.892084956169128418e-01
3.238338232040405273e-01,2.472164183855056763e-01,3.902620673179626465e-01,2.260982096195220947e-01,5.390942692756652832e-01,4.721767306327819824e-01,2.976259291172027588e-01,2.378387302160263062e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,2.823363244533538818e-01,4.273447394371032715e-01,4.139594733715057373e-01,2.575345933437347412e-01,3.237300217151641846e-01,3.117386400699615479e-01,4.696264266967773438e-01,5.674665570259094238e-01,3.506238162517547607e-01,3.737558126449584961e-01,5.552889108657836914e-01,5.871477127075195312e-01,5.784139633178710938e-01,3.892084956169128418e-01,5.901297330856323242e-01,4.383441209793090820e-01
