TOTAL_CASH_CHANGE_1dt_day_1,TOTAL_CASH_CHANGE_1dt_day_2,TOTAL_CASH_CHANGE_1dt_day_3,TOTAL_CASH_CHANGE_1dt_day_4,TOTAL_CASH_CHANGE_1dt_day_5,TOTAL_CASH_CHANGE_1dt_day_6,TOTAL_CASH_CHANGE_1dt_day_7,TOTAL_CASH_CHANGE_1dt_day_8,TOTAL_CASH_CHANGE_1dt_day_9,TOTAL_CASH_CHANGE_1dt_day_10,TOTAL_CASH_CHANGE_1dt_day_11,TOTAL_CASH_CHANGE_1dt_day_12,TOTAL_CASH_CHANGE_1dt_day_13,TOTAL_CASH_CHANGE_1dt_day_14,TOTAL_CASH_OUT_1dt_day_1,TOTAL_CASH_OUT_1dt_day_2,TOTAL_CASH_OUT_1dt_day_3,TOTAL_CASH_OUT_1dt_day_4,TOTAL_CASH_OUT_1dt_day_5,TOTAL_CASH_OUT_1dt_day_6,TOTAL_CASH_OUT_1dt_day_7,TOTAL_CASH_OUT_1dt_day_8,TOTAL_CASH_OUT_1dt_day_9,TOTAL_CASH_OUT_1dt_day_10,TOTAL_CASH_OUT_1dt_day_11,TOTAL_CASH_OUT_1dt_day_12,TOTAL_CASH_OUT_1dt_day_13,TOTAL_CASH_OUT_1dt_day_14
5.805726647377014160e-01,2.789487242698669434e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,6.510315537452697754e-01,2.586348652839660645e-01,5.651528835296630859e-01,1.068351045250892639e-01,6.379147768020629883e-01,3.050262928009033203e-01,6.830402612686157227e-01,2.476723343133926392e-01,6.023532152175903320e-01,1.546143293380737305e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,8.015527129173278809e-01,6.280123591423034668e-01,6.248486638069152832e-01,2.350543439388275146e-01,6.106380820274353027e-01,6.210011243820190430e-02,5.052940845489501953e-01,6.860097497701644897e-02
6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,6.510315537452697754e-01,2.586348652839660645e-01,5.651528835296630859e-01,1.068351045250892639e-01,6.379147768020629883e-01,3.050262928009033203e-01,6.830402612686157227e-01,2.476723343133926392e-01,6.023532152175903320e-01,1.546143293380737305e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,8.015527129173278809e-01,6.280123591423034668e-01,6.248486638069152832e-01,2.350543439388275146e-01,6.106380820274353027e-01,6.210011243820190430e-02,5.052940845489501953e-01,6.860097497701644897e-02,4.534122943878173828e-01,4.040766879916191101e-02
6.107339262962341309e-01,0.000000000000000000e+00,6.510315537452697754e-01,2.586348652839660645e-01,5.651528835296630859e-01,1.068351045250892639e-01,6.379147768020629883e-01,3.050262928009033203e-01,6.830402612686157227e-01,2.476723343133926392e-01,6.023532152175903320e-01,1.546143293380737305e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,8.015527129173278809e-01,6.280123591423034668e-01,6.248486638069152832e-01,2.350543439388275146e-01,6.106380820274353027e-01,6.210011243820190430e-02,5.052940845489501953e-01,6.860097497701644897e-02,4.534122943878173828e-01,4.040766879916191101e-02,6.107339262962341309e-01,0.000000000000000000e+00
6.510315537452697754e-01,2.586348652839660645e-01,5.651528835296630859e-01,1.068351045250892639e-01,6.379147768020629883e-01,3.050262928009033203e-01,6.830402612686157227e-01,2.476723343133926392e-01,6.023532152175903320e-01,1.546143293380737305e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,8.015527129173278809e-01,6.280123591423034668e-01,6.248486638069152832e-01,2.350543439388275146e-01,6.106380820274353027e-01,6.210011243820190430e-02,5.052940845489501953e-01,6.860097497701644897e-02,4.534122943878173828e-01,4.040766879916191101e-02,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00
5.651528835296630859e-01,1.068351045250892639e-01,6.379147768020629883e-01,3.050262928009033203e-01,6.830402612686157227e-01,2.476723343133926392e-01,6.023532152175903320e-01,1.546143293380737305e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,8.015527129173278809e-01,6.280123591423034668e-01,6.248486638069152832e-01,2.350543439388275146e-01,6.106380820274353027e-01,6.210011243820190430e-02,5.052940845489501953e-01,6.860097497701644897e-02,4.534122943878173828e-01,4.040766879916191101e-02,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,5.978354215621948242e-01,1.140435039997100830e-01
6.379147768020629883e-01,3.050262928009033203e-01,6.830402612686157227e-01,2.476723343133926392e-01,6.023532152175903320e-01,1.546143293380737305e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,8.015527129173278809e-01,6.280123591423034668e-01,6.248486638069152832e-01,2.350543439388275146e-01,6.106380820274353027e-01,6.210011243820190430e-02,5.052940845489501953e-01,6.860097497701644897e-02,4.534122943878173828e-01,4.040766879916191101e-02,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,5.978354215621948242e-01,1.140435039997100830e-01,8.145020008087158203e-01,6.662904620170593262e-01
6.830402612686157227e-01,2.476723343133926392e-01,6.023532152175903320e-01,1.546143293380737305e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,8.015527129173278809e-01,6.280123591423034668e-01,6.248486638069152832e-01,2.350543439388275146e-01,6.106380820274353027e-01,6.210011243820190430e-02,5.052940845489501953e-01,6.860097497701644897e-02,4.534122943878173828e-01,4.040766879916191101e-02,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,5.978354215621948242e-01,1.140435039997100830e-01,8.145020008087158203e-01,6.662904620170593262e-01,5.364522337913513184e-01,1.818852573633193970e-01
6.023532152175903320e-01,1.546143293380737305e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,8.015527129173278809e-01,6.280123591423034668e-01,6.248486638069152832e-01,2.350543439388275146e-01,6.106380820274353027e-01,6.210011243820190430e-02,5.052940845489501953e-01,6.860097497701644897e-02,4.534122943878173828e-01,4.040766879916191101e-02,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,5.978354215621948242e-01,1.140435039997100830e-01,8.145020008087158203e-01,6.662904620170593262e-01,5.364522337913513184e-01,1.818852573633193970e-01,8.335804939270019531e-01,5.197201967239379883e-01
6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,8.015527129173278809e-01,6.280123591423034668e-01,6.248486638069152832e-01,2.350543439388275146e-01,6.106380820274353027e-01,6.210011243820190430e-02,5.052940845489501953e-01,6.860097497701644897e-02,4.534122943878173828e-01,4.040766879916191101e-02,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,5.978354215621948242e-01,1.140435039997100830e-01,8.145020008087158203e-01,6.662904620170593262e-01,5.364522337913513184e-01,1.818852573633193970e-01,8.335804939270019531e-01,5.197201967239379883e-01,6.674157977104187012e-01,5.215882062911987305e-01
6.107339262962341309e-01,0.000000000000000000e+00,8.015527129173278809e-01,6.280123591423034668e-01,6.248486638069152832e-01,2.350543439388275146e-01,6.106380820274353027e-01,6.210011243820190430e-02,5.052940845489501953e-01,6.860097497701644897e-02,4.534122943878173828e-01,4.040766879916191101e-02,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,5.978354215621948242e-01,1.140435039997100830e-01,8.145020008087158203e-01,6.662904620170593262e-01,5.364522337913513184e-01,1.818852573633193970e-01,8.335804939270019531e-01,5.197201967239379883e-01,6.674157977104187012e-01,5.215882062911987305e-01,6.107339262962341309e-01,0.000000000000000000e+00
8.015527129173278809e-01,6.280123591423034668e-01,6.248486638069152832e-01,2.350543439388275146e-01,6.106380820274353027e-01,6.210011243820190430e-02,5.052940845489501953e-01,6.860097497701644897e-02,4.534122943878173828e-01,4.040766879916191101e-02,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,5.978354215621948242e-01,1.140435039997100830e-01,8.145020008087158203e-01,6.662904620170593262e-01,5.364522337913513184e-01,1.818852573633193970e-01,8.335804939270019531e-01,5.197201967239379883e-01,6.674157977104187012e-01,5.215882062911987305e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00
6.248486638069152832e-01,2.350543439388275146e-01,6.106380820274353027e-01,6.210011243820190430e-02,5.052940845489501953e-01,6.860097497701644897e-02,4.534122943878173828e-01,4.040766879916191101e-02,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,5.978354215621948242e-01,1.140435039997100830e-01,8.145020008087158203e-01,6.662904620170593262e-01,5.364522337913513184e-01,1.818852573633193970e-01,8.335804939270019531e-01,5.197201967239379883e-01,6.674157977104187012e-01,5.215882062911987305e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,2.560037970542907715e-01,1.072757020592689514e-01
6.106380820274353027e-01,6.210011243820190430e-02,5.052940845489501953e-01,6.860097497701644897e-02,4.534122943878173828e-01,4.040766879916191101e-02,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,5.978354215621948242e-01,1.140435039997100830e-01,8.145020008087158203e-01,6.662904620170593262e-01,5.364522337913513184e-01,1.818852573633193970e-01,8.335804939270019531e-01,5.197201967239379883e-01,6.674157977104187012e-01,5.215882062911987305e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,2.560037970542907715e-01,1.072757020592689514e-01,7.432814240455627441e-01,4.460900425910949707e-01
5.052940845489501953e-01,6.860097497701644897e-02,4.534122943878173828e-01,4.040766879916191101e-02,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,5.978354215621948242e-01,1.140435039997100830e-01,8.145020008087158203e-01,6.662904620170593262e-01,5.364522337913513184e-01,1.818852573633193970e-01,8.335804939270019531e-01,5.197201967239379883e-01,6.674157977104187012e-01,5.215882062911987305e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,2.560037970542907715e-01,1.072757020592689514e-01,7.432814240455627441e-01,4.460900425910949707e-01,6.268569827079772949e-01,2.913310229778289795e-01
4.534122943878173828e-01,4.040766879916191101e-02,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,5.978354215621948242e-01,1.140435039997100830e-01,8.145020008087158203e-01,6.662904620170593262e-01,5.364522337913513184e-01,1.818852573633193970e-01,8.335804939270019531e-01,5.197201967239379883e-01,6.674157977104187012e-01,5.215882062911987305e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,2.560037970542907715e-01,1.072757020592689514e-01,7.432814240455627441e-01,4.460900425910949707e-01,6.268569827079772949e-01,2.913310229778289795e-01,5.615909695625305176e-01,7.143887132406234741e-02
6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,5.978354215621948242e-01,1.140435039997100830e-01,8.145020008087158203e-01,6.662904620170593262e-01,5.364522337913513184e-01,1.818852573633193970e-01,8.335804939270019531e-01,5.197201967239379883e-01,6.674157977104187012e-01,5.215882062911987305e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,2.560037970542907715e-01,1.072757020592689514e-01,7.432814240455627441e-01,4.460900425910949707e-01,6.268569827079772949e-01,2.913310229778289795e-01,5.615909695625305176e-01,7.143887132406234741e-02,6.107339262962341309e-01,0.000000000000000000e+00
6.107339262962341309e-01,0.000000000000000000e+00,5.978354215621948242e-01,1.140435039997100830e-01,8.145020008087158203e-01,6.662904620170593262e-01,5.364522337913513184e-01,1.818852573633193970e-01,8.335804939270019531e-01,5.197201967239379883e-01,6.674157977104187012e-01,5.215882062911987305e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,2.560037970542907715e-01,1.072757020592689514e-01,7.432814240455627441e-01,4.460900425910949707e-01,6.268569827079772949e-01,2.913310229778289795e-01,5.615909695625305176e-01,7.143887132406234741e-02,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00
5.978354215621948242e-01,1.140435039997100830e-01,8.145020008087158203e-01,6.662904620170593262e-01,5.364522337913513184e-01,1.818852573633193970e-01,8.335804939270019531e-01,5.197201967239379883e-01,6.674157977104187012e-01,5.215882062911987305e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,2.560037970542907715e-01,1.072757020592689514e-01,7.432814240455627441e-01,4.460900425910949707e-01,6.268569827079772949e-01,2.913310229778289795e-01,5.615909695625305176e-01,7.143887132406234741e-02,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00
8.145020008087158203e-01,6.662904620170593262e-01,5.364522337913513184e-01,1.818852573633193970e-01,8.335804939270019531e-01,5.197201967239379883e-01,6.674157977104187012e-01,5.215882062911987305e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,2.560037970542907715e-01,1.072757020592689514e-01,7.432814240455627441e-01,4.460900425910949707e-01,6.268569827079772949e-01,2.913310229778289795e-01,5.615909695625305176e-01,7.143887132406234741e-02,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,6.827653050422668457e-01,3.676210045814514160e-01
5.364522337913513184e-01,1.818852573633193970e-01,8.335804939270019531e-01,5.197201967239379883e-01,6.674157977104187012e-01,5.215882062911987305e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,2.560037970542907715e-01,1.072757020592689514e-01,7.432814240455627441e-01,4.460900425910949707e-01,6.268569827079772949e-01,2.913310229778289795e-01,5.615909695625305176e-01,7.143887132406234741e-02,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,6.827653050422668457e-01,3.676210045814514160e-01,7.134838700294494629e-01,3.030575513839721680e-01
8.335804939270019531e-01,5.197201967239379883e-01,6.674157977104187012e-01,5.215882062911987305e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,2.560037970542907715e-01,1.072757020592689514e-01,7.432814240455627441e-01,4.460900425910949707e-01,6.268569827079772949e-01,2.913310229778289795e-01,5.615909695625305176e-01,7.143887132406234741e-02,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,6.827653050422668457e-01,3.676210045814514160e-01,7.134838700294494629e-01,3.030575513839721680e-01,3.792271316051483154e-01,1.801651716232299805e-01
6.674157977104187012e-01,5.215882062911987305e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,2.560037970542907715e-01,1.072757020592689514e-01,7.432814240455627441e-01,4.460900425910949707e-01,6.268569827079772949e-01,2.913310229778289795e-01,5.615909695625305176e-01,7.143887132406234741e-02,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,6.827653050422668457e-01,3.676210045814514160e-01,7.134838700294494629e-01,3.030575513839721680e-01,3.792271316051483154e-01,1.801651716232299805e-01,4.499757885932922363e-01,2.009757161140441895e-01
6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,2.560037970542907715e-01,1.072757020592689514e-01,7.432814240455627441e-01,4.460900425910949707e-01,6.268569827079772949e-01,2.913310229778289795e-01,5.615909695625305176e-01,7.143887132406234741e-02,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,6.827653050422668457e-01,3.676210045814514160e-01,7.134838700294494629e-01,3.030575513839721680e-01,3.792271316051483154e-01,1.801651716232299805e-01,4.499757885932922363e-01,2.009757161140441895e-01,6.107339262962341309e-01,0.000000000000000000e+00
6.107339262962341309e-01,0.000000000000000000e+00,2.560037970542907715e-01,1.072757020592689514e-01,7.432814240455627441e-01,4.460900425910949707e-01,6.268569827079772949e-01,2.913310229778289795e-01,5.615909695625305176e-01,7.143887132406234741e-02,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,6.827653050422668457e-01,3.676210045814514160e-01,7.134838700294494629e-01,3.030575513839721680e-01,3.792271316051483154e-01,1.801651716232299805e-01,4.499757885932922363e-01,2.009757161140441895e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00
2.560037970542907715e-01,1.072757020592689514e-01,7.432814240455627441e-01,4.460900425910949707e-01,6.268569827079772949e-01,2.913310229778289795e-01,5.615909695625305176e-01,7.143887132406234741e-02,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,6.827653050422668457e-01,3.676210045814514160e-01,7.134838700294494629e-01,3.030575513839721680e-01,3.792271316051483154e-01,1.801651716232299805e-01,4.499757885932922363e-01,2.009757161140441895e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00
7.432814240455627441e-01,4.460900425910949707e-01,6.268569827079772949e-01,2.913310229778289795e-01,5.615909695625305176e-01,7.143887132406234741e-02,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,6.827653050422668457e-01,3.676210045814514160e-01,7.134838700294494629e-01,3.030575513839721680e-01,3.792271316051483154e-01,1.801651716232299805e-01,4.499757885932922363e-01,2.009757161140441895e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00
6.268569827079772949e-01,2.913310229778289795e-01,5.615909695625305176e-01,7.143887132406234741e-02,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,6.827653050422668457e-01,3.676210045814514160e-01,7.134838700294494629e-01,3.030575513839721680e-01,3.792271316051483154e-01,1.801651716232299805e-01,4.499757885932922363e-01,2.009757161140441895e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,7.163844704627990723e-01,4.254488348960876465e-01
